Date,Visiting Team League,Visiting Team,Visitors Score,Home Team,Home Score
19670410,AL,NYA,8,WS2,0
19670410,NL,LAN,1,CIN,6
19670411,AL,MIN,3,BAL,6
19670411,AL,DET,2,CAL,4
19670411,AL,CLE,3,KC1,4
19670411,NL,PHI,2,CHN,4
19670411,NL,ATL,1,HOU,6
19670411,NL,PIT,6,NYN,3
19670411,NL,SFN,0,SLN,6
19670412,AL,CHA,4,BOS,5
19670412,AL,DET,6,CAL,3
19670412,AL,NYA,4,WS2,10
19670412,NL,PHI,5,CHN,4
19670412,NL,ATL,2,HOU,4
19670413,AL,MIN,1,BAL,7
19670413,AL,CHA,8,BOS,5
19670413,NL,SFN,2,ATL,0
19670413,NL,HOU,4,CIN,5
19670413,NL,PIT,2,NYN,3
19670414,AL,CLE,1,CAL,10
19670414,AL,BAL,7,KC1,1
19670414,AL,DET,3,MIN,5
19670414,AL,BOS,3,NYA,0
19670414,NL,SFN,5,ATL,6
19670414,NL,HOU,8,CIN,2
19670414,NL,NYN,1,PHI,5
19670414,NL,CHN,8,PIT,5
19670414,NL,LAN,4,SLN,8
19670415,AL,CLE,4,CAL,1
19670415,AL,WS2,3,CHA,1
19670415,AL,BAL,3,KC1,11
19670415,AL,DET,4,MIN,3
19670415,AL,BOS,0,NYA,1
19670415,NL,SFN,3,ATL,4
19670415,NL,HOU,3,CIN,7
19670415,NL,NYN,2,PHI,6
19670415,NL,CHN,7,PIT,3
19670415,NL,LAN,4,SLN,13
19670416,AL,BAL,4,CAL,5
19670416,AL,BAL,3,CAL,0
19670416,AL,WS2,3,CHA,7
19670416,AL,WS2,3,CHA,4
19670416,AL,DET,6,KC1,3
19670416,AL,DET,7,KC1,11
19670416,AL,CLE,4,MIN,3
19670416,AL,BOS,6,NYA,7
19670416,NL,LAN,1,ATL,4
19670416,NL,SFN,1,CIN,4
19670416,NL,SFN,0,CIN,6
19670416,NL,NYN,0,PHI,2
19670416,NL,CHN,5,PIT,6
19670416,NL,HOU,8,SLN,11
19670417,NL,NYN,9,PIT,6
19670418,AL,BOS,2,CHA,5
19670418,AL,CAL,1,DET,4
19670418,NL,HOU,2,ATL,3
19670418,NL,CIN,2,LAN,7
19670418,NL,CHN,8,PHI,4
19670418,NL,SLN,2,SFN,1
19670419,AL,NYA,3,CHA,0
19670419,AL,KC1,1,CLE,4
19670419,AL,BAL,2,MIN,3
19670419,NL,HOU,1,ATL,4
19670419,NL,CIN,2,LAN,3
19670419,NL,SLN,7,SFN,5
19670420,AL,KC1,0,CLE,2
19670420,AL,CAL,3,DET,4
19670420,AL,CHA,8,WS2,4
19670420,NL,CIN,3,LAN,1
19670420,NL,CHN,1,NYN,6
19670420,NL,SLN,5,SFN,7
19670421,AL,KC1,3,BAL,1
19670421,AL,NYA,1,BOS,6
19670421,AL,CAL,6,CLE,5
19670421,AL,MIN,4,DET,12
19670421,AL,CHA,3,WS2,4
19670421,NL,PIT,6,CHN,1
19670421,NL,CIN,3,HOU,1
19670421,NL,PHI,3,NYN,6
19670422,AL,KC1,2,BAL,12
19670422,AL,NYA,4,BOS,5
19670422,AL,CAL,11,CLE,4
19670422,AL,MIN,4,DET,3
19670422,AL,CHA,1,WS2,0
19670422,NL,CIN,7,HOU,2
19670422,NL,SLN,3,LAN,1
19670422,NL,PHI,4,NYN,3
19670422,NL,ATL,5,SFN,6
19670423,AL,KC1,2,BAL,5
19670423,AL,KC1,8,BAL,7
19670423,AL,NYA,7,BOS,5
19670423,AL,CAL,9,CLE,6
19670423,AL,CAL,2,CLE,1
19670423,AL,MIN,4,DET,2
19670423,AL,CHA,1,WS2,5
19670423,NL,PIT,3,CHN,7
19670423,NL,CIN,5,HOU,3
19670423,NL,SLN,3,LAN,9
19670423,NL,PHI,10,NYN,6
19670423,NL,PHI,3,NYN,1
19670424,AL,BOS,7,WS2,4
19670424,NL,CIN,3,HOU,1
19670424,NL,SLN,5,LAN,6
19670425,AL,CAL,1,BAL,2
19670425,AL,MIN,0,CLE,1
19670425,AL,KC1,0,DET,5
19670425,AL,CHA,2,NYA,11
19670425,AL,BOS,9,WS2,3
19670425,NL,NYN,2,CHN,1
19670425,NL,SLN,4,HOU,0
19670425,NL,ATL,7,LAN,1
19670425,NL,PHI,3,PIT,7
19670425,NL,CIN,1,SFN,6
19670426,AL,CHA,5,NYA,1
19670426,NL,SLN,7,HOU,2
19670426,NL,ATL,1,LAN,2
19670426,NL,CIN,4,SFN,2
19670427,AL,MIN,4,CLE,5
19670427,NL,NYN,0,CHN,3
19670427,NL,SLN,4,HOU,6
19670427,NL,ATL,0,LAN,6
19670427,NL,PHI,4,PIT,5
19670427,NL,CIN,3,SFN,2
19670428,AL,DET,3,BAL,5
19670428,AL,KC1,0,BOS,3
19670428,AL,CLE,2,CHA,3
